strike,2021-04-09,2021-04-16,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-05-21,2021-06-18,2021-09-17
3.0,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.5,0.71875,0.5
5.0,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.5,0.71875,0.5
6.0,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.5,0.71875,0.5
7.0,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.5,0.71875,0.5
8.0,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.5625,0.71875,0.5
9.0,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.625,0.5625,0.453125
10.0,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.65625,0.5,0.4453125
10.5,0.5,0.328125,0.375,0.8125,0.46875,0.5,0.546875,0.4921875,0.41796875
11.0,0.5,0.328125,0.375,0.5625,0.46875,0.484375,0.4375,0.484375,0.390625
11.5,0.5,0.328125,0.375,0.5625,0.46875,0.46875,0.421875,0.43359375,0.390625
12.0,0.5,0.328125,0.375,0.515625,0.5,0.453125,0.40625,0.3828125,0.390625
12.5,0.5,0.328125,0.375,0.4375,0.453125,0.4375,0.3984375,0.37890625,0.3828125
13.0,0.5,0.328125,0.375,0.453125,0.40625,0.40625,0.390625,0.375,0.375
13.5,0.5,0.328125,0.375,0.4375,0.4296875,0.421875,0.390625,0.375,0.373046875
14.0,0.5,0.34375,0.375,0.453125,0.421875,0.40625,0.390625,0.375,0.37109375
14.5,0.5,0.375,0.375,0.453125,0.4296875,0.4140625,0.3984375,0.3828125,0.376953125
15.0,0.5,0.4375,0.375,0.484375,0.453125,0.4375,0.40625,0.390625,0.3828125
15.5,0.5,0.5,0.4375,0.484375,0.46875,0.4375,0.4140625,0.3984375,0.3828125
16.0,1.0,0.625,0.4375,0.5,0.5,0.4479166666666667,0.421875,0.40625,0.3828125
16.5,1.0,0.625,0.5,0.5,0.5,0.4583333333333333,0.4296875,0.4140625,0.38671875
17.0,1.0,0.5,0.5,0.5625,0.53125,0.46875,0.4375,0.421875,0.390625
17.5,1.0,0.5,0.625,0.5,0.5625,0.46875,0.453125,0.4296875,0.39453125
18.0,1.0,0.5,0.6875,0.625,0.5625,0.46875,0.46875,0.4375,0.3984375
18.5,1.0,1.0,0.5,0.5,0.625,0.46875,0.484375,0.453125,0.40625
19.0,1.0,1.0,0.75,0.625,0.625,0.46875,0.5,0.46875,0.4140625
19.5,1.0,1.0,0.5,0.5,0.625,0.46875,0.53125,0.484375,0.41796875
20.0,1.0,1.0,0.5,0.75,0.625,0.46875,0.5625,0.5,0.421875
20.5,1.0,1.125,0.875,0.75,0.625,0.46875,0.59375,0.5,0.421875
21.0,1.0,1.25,1.0,0.75,0.625,0.46875,0.625,0.5,0.421875
22.0,1.0,1.0,1.0,0.75,0.625,0.46875,0.625,0.5625,0.453125
23.0,1.0,1.5,1.125,0.75,0.625,0.46875,0.625,0.5625,0.453125
24.0,1.0,1.5,1.0,0.75,0.625,0.46875,0.625,0.5625,0.46875
25.0,1.0,1.0,1.0,0.75,0.625,0.46875,0.625,0.65625,0.46875
26.0,1.0,1.75,1.4375,0.75,0.625,0.46875,0.625,0.5,0.5
27.0,1.0,1.0,1.0,0.75,0.625,0.46875,0.625,0.5,0.5
