contractSymbol,lastTradeDate,volume,strike,bid,ask,lastPrice,call_put,exp_date,time to maturity,implied volatility
TSLA210319C00324000,2021-03-18 14:43:59,1.0,324.0,322.65,330.4,356.15,call,2021-03-19,0.0,
TSLA210319C00325000,2021-03-19 13:40:50,1.0,325.0,319.5,328.65,317.15,call,2021-03-19,0.0,
TSLA210319C00326000,2021-03-15 14:03:26,5.0,326.0,318.5,327.65,333.95,call,2021-03-19,0.0,
TSLA210319C00328000,2021-03-16 16:51:44,10.0,328.0,317.05,325.65,350.65,call,2021-03-19,0.0,
TSLA210319C00330000,2021-03-19 19:33:01,4.0,330.0,313.75,323.6,317.65,call,2021-03-19,0.0,
TSLA210319C00332000,2021-03-18 17:26:26,2.0,332.0,311.75,321.65,343.47,call,2021-03-19,0.0,
TSLA210319C00334000,2021-03-17 17:19:47,1.0,334.0,309.75,319.35,301.95,call,2021-03-19,0.0,
TSLA210319C00336000,2021-03-16 16:51:44,2.0,336.0,307.75,317.65,357.75,call,2021-03-19,0.0,
TSLA210319C00338000,2021-03-16 16:01:46,4.0,338.0,305.75,315.6,362.75,call,2021-03-19,0.0,
TSLA210319C00340000,2021-03-18 19:27:49,1.0,340.0,305.9,313.65,319.08,call,2021-03-19,0.0,
TSLA210319C00342000,2021-03-11 19:26:22,1.0,342.0,303.9,311.65,361.5,call,2021-03-19,0.0,
TSLA210319C00344000,2021-03-10 16:56:36,1.0,344.0,301.9,309.6,347.8,call,2021-03-19,0.0,
TSLA210319C00346000,2021-03-10 20:54:22,12.0,346.0,300.05,307.65,349.0,call,2021-03-19,0.0,
TSLA210319C00348000,2021-03-18 17:17:09,10.0,348.0,297.9,305.65,311.95,call,2021-03-19,0.0,
TSLA210319C00350000,2021-03-19 19:31:05,47.0,350.0,295.95,303.65,298.76,call,2021-03-19,0.0,
TSLA210319C00352000,2021-03-15 17:08:42,1.0,352.0,293.95,301.6,351.5,call,2021-03-19,0.0,
TSLA210319C00354000,2021-03-17 19:19:34,10.0,354.0,291.9,299.6,342.54,call,2021-03-19,0.0,
TSLA210319C00356000,2021-03-19 19:13:46,5.0,356.0,289.95,297.65,292.86,call,2021-03-19,0.0,
TSLA210319C00358000,2021-03-18 17:20:51,1.0,358.0,287.95,295.65,276.95,call,2021-03-19,0.0,
TSLA210319C00360000,2021-03-19 16:00:32,19.0,360.0,285.9,293.65,290.47,call,2021-03-19,0.0,
TSLA210319C01860000,2020-08-27 16:33:13,1.0,1860.0,661.0,680.0,677.65,call,2021-03-19,0.0,
TSLA210319C01870000,2020-08-19 15:56:45,1.0,1870.0,656.0,675.0,421.71,call,2021-03-19,0.0,
TSLA210319C01880000,2020-08-28 18:48:47,8.0,1880.0,650.5,670.0,677.04,call,2021-03-19,0.0,
TSLA210319C01900000,2020-08-28 18:15:57,1.0,1900.0,640.5,660.0,669.72,call,2021-03-19,0.0,
TSLA210319C01920000,2020-08-28 17:25:28,1.0,1920.0,630.5,650.0,649.03,call,2021-03-19,0.0,
TSLA210319C01940000,2020-08-21 14:34:21,2.0,1940.0,623.15,639.5,500.85,call,2021-03-19,0.0,
TSLA210319C01960000,2020-08-28 17:48:35,10.0,1960.0,613.5,628.05,630.55,call,2021-03-19,0.0,
TSLA210319C01980000,2020-08-27 16:01:36,1.0,1980.0,604.05,618.4,634.93,call,2021-03-19,0.0,
TSLA210319C02000000,2020-08-28 19:21:46,20.0,2000.0,594.8,610.6,600.0,call,2021-03-19,0.0,
TSLA210319C02050000,2020-08-27 14:48:29,1.0,2050.0,572.25,587.85,641.01,call,2021-03-19,0.0,
TSLA210319C02100000,2020-08-28 19:14:34,6.0,2100.0,550.3,565.6,558.0,call,2021-03-19,0.0,
TSLA210319C02150000,2020-08-28 19:49:10,2.0,2150.0,529.6,546.0,541.14,call,2021-03-19,0.0,
TSLA210319C02200000,2020-08-28 19:58:26,11.0,2200.0,509.75,524.15,517.33,call,2021-03-19,0.0,
TSLA210319C02250000,2020-08-28 19:49:10,11.0,2250.0,490.75,507.0,501.87,call,2021-03-19,0.0,
TSLA210319C02300000,2020-08-28 19:36:03,19.0,2300.0,473.9,484.1,481.86,call,2021-03-19,0.0,
TSLA210319C02350000,2020-08-27 14:57:36,1.0,2350.0,456.4,466.55,514.37,call,2021-03-19,0.0,
TSLA210319C02400000,2020-08-28 19:53:53,20.0,2400.0,439.65,449.75,447.4,call,2021-03-19,0.0,
TSLA210319C02450000,2020-08-27 16:53:41,3.0,2450.0,423.6,433.6,374.0,call,2021-03-19,0.0,
TSLA210319C02500000,2020-08-28 19:38:57,74.0,2500.0,408.15,422.5,412.0,call,2021-03-19,0.0,
TSLA210319C02550000,2020-08-28 16:52:22,1.0,2550.0,393.35,403.35,405.0,call,2021-03-19,0.0,
TSLA210319C02600000,2020-08-28 19:11:16,11.0,2600.0,379.2,389.1,387.0,call,2021-03-19,0.0,
TSLA210319P00321000,2021-03-15 19:02:48,10.0,321.0,0.0,0.02,0.02,put,2021-03-19,0.0,
TSLA210319P00322000,2021-03-17 17:45:23,6.0,322.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P00323000,2021-03-15 13:39:49,23.0,323.0,0.0,0.02,0.05,put,2021-03-19,0.0,
TSLA210319P00324000,2021-03-05 20:12:16,2.0,324.0,0.0,0.02,0.02,put,2021-03-19,0.0,
TSLA210319P00325000,2021-03-19 13:30:01,15.0,325.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P00326000,2021-03-17 13:35:50,12.0,326.0,0.0,0.02,0.05,put,2021-03-19,0.0,
TSLA210319P00328000,2021-03-18 15:49:11,5.0,328.0,0.0,0.01,0.01,put,2021-03-19,0.0,
TSLA210319P00330000,2021-03-19 13:37:48,13.0,330.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P00332000,2021-03-18 15:07:55,2.0,332.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P00334000,2021-03-17 17:43:39,1.0,334.0,0.0,0.01,0.01,put,2021-03-19,0.0,
TSLA210319P00336000,2021-03-18 17:21:27,12.0,336.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P00338000,2021-03-17 13:49:43,1.0,338.0,0.0,0.02,0.06,put,2021-03-19,0.0,
TSLA210319P00340000,2021-03-19 19:46:29,17.0,340.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P00342000,2021-03-19 16:36:14,120.0,342.0,0.0,0.02,0.02,put,2021-03-19,0.0,
TSLA210319P00344000,2021-03-18 16:21:46,3.0,344.0,0.0,0.01,0.01,put,2021-03-19,0.0,
TSLA210319P00346000,2021-03-18 19:28:17,4.0,346.0,0.0,0.01,0.02,put,2021-03-19,0.0,
TSLA210319P00348000,2021-03-19 14:33:00,41.0,348.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P00350000,2021-03-19 18:19:59,161.0,350.0,0.0,0.01,0.01,put,2021-03-19,0.0,
TSLA210319P00352000,2021-03-17 19:04:23,1.0,352.0,0.0,0.01,0.01,put,2021-03-19,0.0,
TSLA210319P00354000,2021-03-17 19:37:22,120.0,354.0,0.0,0.02,0.01,put,2021-03-19,0.0,
TSLA210319P01850000,2020-08-26 19:23:48,6.0,1850.0,306.65,318.4,306.0,put,2021-03-19,0.0,
TSLA210319P01860000,2020-08-18 18:51:36,1.0,1860.0,310.45,322.2,387.4,put,2021-03-19,0.0,
TSLA210319P01870000,2020-08-24 13:45:07,1.0,1870.0,315.25,327.7,332.65,put,2021-03-19,0.0,
TSLA210319P01880000,2020-08-28 18:02:41,1.0,1880.0,320.1,333.3,323.55,put,2021-03-19,0.0,
